SHOW TABLES OUTPUT
Timestamp: 2026-02-01T16:59:54.332Z
==================
1. __drizzle_migrations
2. access_needed_items
3. admin_audit_log
4. admin_email_outbox
5. admin_incidents
6. admin_outbox
7. agent_tasks
8. ai_projections
9. ai_query_logs
10. alerts
11. annotation_exports
12. annotation_mentions
13. annotation_upvotes
14. api_access_logs
15. api_registration_instructions
16. audit_logs
17. audit_trail
18. auto_brief_instances
19. auto_brief_subscriptions
20. auto_brief_templates
21. autopilot_events
22. autopilot_settings
23. backfill_checkpoints
24. backfill_requests
25. bank_historical_metrics
26. banking_sector_metrics
27. cby_directives
28. chart_overlays
29. claim_confidence_scores
30. claim_evidence_links
31. claim_sets
32. claims
33. cockpit_snapshots
34. commercial_banks
35. commercial_entities
36. compliance_disputes
37. confidence_ratings
38. conflicts
39. connector_thresholds
40. context_packs
41. corrections
42. coverage_cells
43. coverage_items
44. credibility_metrics
45. data_annotations
46. data_contracts
47. data_contradictions
48. data_gap_tickets
49. data_sources
50. data_updates
51. data_vintages
52. dataset_cards
53. dataset_versions
54. datasets
55. decision_follow_ups
56. decision_journal
57. decision_journal_entries
58. decision_outcomes
59. documents
60. drift_metrics
61. economic_events
62. email_notification_queue
63. email_outbox
64. email_subscriptions
65. entities
66. entity_alias
67. entity_aliases
68. entity_artifact_link
69. entity_assertion
70. entity_claims
71. entity_disclosure_checklist
72. entity_documents
73. entity_evidence_packs
74. entity_external_id
75. entity_facilities
76. entity_facts
77. entity_links
78. entity_matches
79. entity_resolution_case
80. entity_right_to_reply
81. entity_spine
82. entity_timeline
83. entity_timeline_events
84. eval_runs
85. event_indicator_links
86. evidence_datasets
87. evidence_documents
88. evidence_excerpts
89. evidence_items
90. evidence_observations
91. evidence_packs
92. evidence_sets
93. evidence_sources
94. evidence_store
95. executive_dashboard_widgets
96. executive_profiles
97. export_manifests
98. fix_tickets
99. fx_gap_tickets
100. fx_rates
101. fx_source_registry
102. gap_tickets
103. generated_reports
104. generated_reports_new
105. geospatial_data
106. glossary_terms
107. glossary_versions
108. governance_policies
109. graph_health_metrics
110. graph_review_queue
111. historical_snapshots
112. images
113. indicators
114. ingestion_runs
115. ingestion_work_queue
116. insight_miner_proposals
117. institutional_subscribers
118. integrity_reports
119. key_events
120. knowledge_graph_links
121. library_documents
122. link_rule_runs
123. link_rules
124. methodology_notes
125. microfinance_institutions
126. moderation_queue
127. nightly_job_runs
128. notification_preferences
129. notification_preferences_enhanced
130. organizations
131. page_build_runs
132. partner_contributions
133. partner_organizations
134. partner_submissions
135. partnership_access_requests
136. partnership_requests
137. phone_verifications
138. policy_event_spine
139. prompt_versions
140. provenance_ledger
141. provenance_ledger_full
142. provenance_log
143. public_changelog
144. publication_authors
145. publication_changelog
146. publication_drafts
147. publication_evidence_bundles
148. publication_log
149. publication_metrics
150. publication_runs
151. publication_spine
152. publication_templates
153. publish_runs
154. qa_runs
155. raw_objects
156. reading_list_items
157. registry_import_diff
158. registry_lint_results
159. registry_sector_map
160. regulations
161. related_items_cache
162. release_gate_checks
163. release_gate_runs
164. reliability_runs
165. reliability_tests
166. report_archive
167. report_distribution_log_new
168. report_instances
169. report_schedule_new
170. report_subscribers_new
171. report_templates
172. report_templates_new
173. report_trend_analysis
174. report_version_changes
175. research_authors
176. research_completeness_audit
177. research_ingestion_sources
178. research_organizations
179. research_publications
180. role_lens_configs
181. sanctions_designations
182. sanctions_entries
183. sanctions_lists
184. saved_reports
185. saved_searches
186. scheduled_report_deliveries
187. scheduler_jobs
188. scheduler_run_history
189. sector_agent_runs
190. sector_alerts
191. sector_briefs
192. sector_codebook
193. sector_context_packs
194. sector_definitions
195. sector_faqs
196. sector_kpis
197. sector_mechanisms
198. sector_release_gates
199. sector_spine
200. sector_watchlist_items
201. sent_emails
202. session_tokens
203. sms_alert_preferences
204. sms_delivery_log
205. source_contacts
206. source_credentials
207. source_discovery_queue
208. source_endpoints
209. source_feed_matrix
210. source_products
211. source_products_v2
212. source_registry
213. source_tier_audit_log
214. source_year_coverage
215. sources
216. stakeholders
217. story_mode_narratives
218. submission_validations
219. subscriptions
220. time_series
221. time_series_data
222. time_spine_day
223. timeline_evidence_packs
224. topic_alerts
225. translation_records
226. tribunal_runs
227. user_bookmarks
228. user_reading_lists
229. user_watchlist
230. users
231. verification_queue
232. vip_briefs
233. vip_cockpit_drivers
234. vip_cockpit_options
235. vip_cockpit_signals
236. vip_role_profiles
237. vip_user_assignments
238. vip_watchlist_items
239. visual_suggestions
240. visualization_specs
241. webhook_delivery_logs
242. webhook_event_types
243. webhooks

Total tables: 243
